prompt,target,model_output
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Zach Plesac gained five yards in the NFC championship
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Domantas Sabonis ran out of bounds
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Mark Stone hit a triple
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jordan Binnington scored in the third period
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Kris Bryant stepped on first base
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Zach Plesac gained five yards in the NFC championship
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Nelson Cruz was out at first
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Rhys Hoskins scored a bicycle kick
Plausible/implausible?
answer:
",implausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jonathan Huberdeau fumbled the ball
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Kris Bryant stepped on first base
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Eden Hazard took a corner kick
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Wayne Rooney watched the pitch go by
Plausible/implausible?
answer:
",implausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Aleksander Barkov passed the puck
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jonathan Huberdeau fumbled the ball
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Brent Burns went one for two from the line
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Cavan Biggio went in studs up
Plausible/implausible?
answer:
",implausible,implausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Evan Fournier got into the endzone
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Aleksander Barkov passed the puck
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Neal Pionk shot from the six yard line
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Kyle Palmieri was called for slashing
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Courtland Sutton hit a triple
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Evan Fournier got into the endzone
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Joao Moutinho scored a freekick in the World Cup
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Fernandinho took an elbow jumper
Plausible/implausible?
answer:
",implausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Patrice Bergeron took to the ice
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Courtland Sutton hit a triple
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Joe Ingles took a long two
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jarrett Allen pitched a complete game in the National League Championship Series
Plausible/implausible?
answer:
",implausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Ben Simmons banked the shot in
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Patrice Bergeron took to the ice
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Luka Modric committed a handball
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Tom Brady was safe at first
Plausible/implausible?
answer:
",implausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Sterling Shepard hit the back of the rim
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Ben Simmons banked the shot in
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Sterling Shepard converted the first down
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Gleyber Torres hit a double
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Yu Darvish walked to first base
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Sterling Shepard hit the back of the rim
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Domantas Sabonis ran out of bounds
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Amari Cooper headed back to the dugout
Plausible/implausible?
answer:
",implausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jordi Alba scored a reverse layup in the Western Conference Finals
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Yu Darvish walked to first base
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Zach Plesac gained five yards in the NFC championship
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Malcolm Brogdon took a charge
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Tim Anderson went in studs up in the European Cup
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jordi Alba scored a reverse layup in the Western Conference Finals
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Kris Bryant stepped on first base
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Stephan El Shaarawy shot with the left foot
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Nick Foles scored in the third period in the Stanley Cup
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Tim Anderson went in studs up in the European Cup
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jonathan Huberdeau fumbled the ball
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Blake Wheeler took a three
Plausible/implausible?
answer:
",implausible,implausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Caris LeVert scored the easy layup
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Nick Foles scored in the third period in the Stanley Cup
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Aleksander Barkov passed the puck
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Terry McLaurin was called for slashing
Plausible/implausible?
answer:
",implausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Henrikh Mkhitaryan converted the first down
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Caris LeVert scored the easy layup
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Evan Fournier got into the endzone
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Kevin Durant comitted an offensive foul
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: AJ Pollock walked to first base in the World Series
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Henrikh Mkhitaryan converted the first down
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Courtland Sutton hit a triple
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Tuukka Rask was safe at home in the World Series
Plausible/implausible?
answer:
",implausible,implausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: DeMar DeRozan was called for the goal tend
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: AJ Pollock walked to first base in the World Series
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Patrice Bergeron took to the ice
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Eugenio Suarez pitched a complete game
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Luis Robert was out at second
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: DeMar DeRozan was called for the goal tend
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Ben Simmons banked the shot in
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Patrick Kane caught the screen pass
Plausible/implausible?
answer:
",implausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Pete Alonso hit a homerun
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Luis Robert was out at second
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Sterling Shepard hit the back of the rim
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jacob Markstrom backhanded a shot
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: T.Y. Hilton threw a touchdown in the AFC divisional round
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Pete Alonso hit a homerun
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Yu Darvish walked to first base
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Devin Booker shot a free throw in the NBA Championship
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Shai Gilgeous-Alexander comitted a three second violation
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: T.Y. Hilton threw a touchdown in the AFC divisional round
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jordi Alba scored a reverse layup in the Western Conference Finals
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jacob Markstrom entered the attacking zone in the Stanley Cup
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Kyle Palmieri went in studs up
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Shai Gilgeous-Alexander comitted a three second violation
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Tim Anderson went in studs up in the European Cup
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Josh Allen caught the screen pass
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jonathan Marchessault scored on the power play in the Stanley Cup
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Kyle Palmieri went in studs up
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Nick Foles scored in the third period in the Stanley Cup
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Didier Drogba hit nothing but net
Plausible/implausible?
answer:
",implausible,implausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jakub Vrana shot the puck
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jonathan Marchessault scored on the power play in the Stanley Cup
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Caris LeVert scored the easy layup
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Javi Martinez nutmegged the defender
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Trent Grisham scored a touchdown
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jakub Vrana shot the puck
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Henrikh Mkhitaryan converted the first down
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jose Ramirez hit into a double play in the National League Championship Series
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Cale Makar scored in the third period in the Stanley Cup
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Trent Grisham scored a touchdown
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: AJ Pollock walked to first base in the World Series
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Baker Mayfield committed a blocking foul in the NBA Championship
Plausible/implausible?
answer:
",implausible,implausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jamison Crowder scored a reverse layup
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Cale Makar scored in the third period in the Stanley Cup
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: DeMar DeRozan was called for the goal tend
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: A.J. Green hit the back shoulder fade in the Superbowl
Plausible/implausible?
answer:
",plausible,implausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jordi Alba walked to first base
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jamison Crowder scored a reverse layup
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Luis Robert was out at second
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Adam Thielen hit the screen pass
Plausible/implausible?
answer:
",plausible,implausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Nazem Kadri was out at home
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jordi Alba walked to first base
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Pete Alonso hit a homerun
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Neymar went for it on fourth down
Plausible/implausible?
answer:
",implausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Adam Thielen got on base
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Nazem Kadri was out at home
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: T.Y. Hilton threw a touchdown in the AFC divisional round
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Fred VanVleet took to the ice
Plausible/implausible?
answer:
",implausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Nikola Jokic took a heat check three
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Adam Thielen got on base
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Shai Gilgeous-Alexander comitted a three second violation
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Zach LaVine  watched the pitch go by
Plausible/implausible?
answer:
",implausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Yu Darvish threw to first base
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Nikola Jokic took a heat check three
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Kyle Palmieri went in studs up
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jonathan Marchessault went five hole
Plausible/implausible?
answer:
",plausible,implausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Miro Heiskanen took to the ice in the Stanley Cup
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Yu Darvish threw to first base
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jonathan Marchessault scored on the power play in the Stanley Cup
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Clint Capela got into the endzone
Plausible/implausible?
answer:
",implausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Daniele De Rossi got a base hit
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Miro Heiskanen took to the ice in the Stanley Cup
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jakub Vrana shot the puck
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Philipp Lahm did a maradona on the defender
Plausible/implausible?
answer:
",plausible,implausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Christian Yelich headed back to the dugout
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Daniele De Rossi got a base hit
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Trent Grisham scored a touchdown
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Lionel Messi was called for icing
Plausible/implausible?
answer:
",implausible,implausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Keenan Allen was called for slashing in the Stanley Cup
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Christian Yelich headed back to the dugout
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Cale Makar scored in the third period in the Stanley Cup
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Keenan Allen launched a hail mary
Plausible/implausible?
answer:
",plausible,implausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Ben Roethlisberger took a backhand shot
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Keenan Allen was called for slashing in the Stanley Cup
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jamison Crowder scored a reverse layup
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jaylen Brown comitted a three second violation
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Chris Godwin walked to first base
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Tristan Jarry dunked the ball
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Nelson Cruz was out at first
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Patrick Kane backhanded a shot in the Stanley Cup
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Chris Godwin walked to first base
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Tristan Jarry dunked the ball
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Nelson Cruz was out at first
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Mark Scheifele skated backwards
Plausible/implausible?
answer:
",plausible,implausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Chris Godwin walked to first base
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Tristan Jarry dunked the ball
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Nelson Cruz was out at first
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Juan Mata walked on ball four
Plausible/implausible?
answer:
",implausible,implausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Chris Godwin walked to first base
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Tristan Jarry dunked the ball
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Nelson Cruz was out at first
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Tuukka Rask crossed the blue line
Plausible/implausible?
answer:
",plausible,implausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Chris Godwin walked to first base
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Tristan Jarry dunked the ball
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Nelson Cruz was out at first
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jamal Murray went one for two from the line in the Eastern Conference Finals
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Chris Godwin walked to first base
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Tristan Jarry dunked the ball
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Nelson Cruz was out at first
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Pepe converted the first down
Plausible/implausible?
answer:
",implausible,implausible
